Date,Open,High,Low,Close,Volume,diff,dea,macd
2021-04-02 13:40,15.59,15.59,15.58,15.58,600.0,0.041079141010746056,0.03837657521951103,0.005405131582470052
2021-04-02 13:45,15.59,15.59,15.56,15.59,2500.0,0.04134974811787373,0.03897120979918357,0.004757076637380314
2021-04-02 13:50,15.59,15.59,15.57,15.58,600.0,0.040292819234649,0.03923553168627666,0.002114575096744689
2021-04-02 13:55,15.58,15.59,15.58,15.58,3500.0,0.039005563622611206,0.03918953807354357,-0.0003679489018647286
2021-04-02 14:00,15.58,15.6,15.56,15.6,7700.0,0.03914796377132923,0.039181223213100705,-6.651888354294866e-05
2021-04-02 14:05,15.6,15.6,15.55,15.57,1800.0,0.03642023780498249,0.03862902613147707,-0.004417576652989155
2021-04-02 14:10,15.57,15.57,15.55,15.56,3200.0,0.033070364323597445,0.03751729376990115,-0.00889385889260741
2021-04-02 14:15,15.56,15.56,15.53,15.53,3400.0,0.0276757869313613,0.03554899240219318,-0.015746410941663763
2021-04-02 14:20,15.53,15.56,15.52,15.56,8100.0,0.02552703499235598,0.033544600920225744,-0.01603513185573953
2021-04-02 14:25,15.56,15.59,15.55,15.56,10900.0,0.023552633501768838,0.031546207436534364,-0.01598714786953105
2021-04-02 14:30,15.57,15.58,15.56,15.58,4100.0,0.02333277326268579,0.02990352060176465,-0.013141494678157721
2021-04-02 14:35,15.58,15.6,15.58,15.59,32000.0,0.02369233833733375,0.028661284148878474,-0.009937891623089445
2021-04-02 14:40,15.58,15.59,15.57,15.57,4200.0,0.022108609112772015,0.027350749141657183,-0.010484280057770336
2021-04-02 14:45,15.57,15.59,15.57,15.58,13500.0,0.021413566454066668,0.02616331260413908,-0.009499492300144824
2021-04-02 14:50,15.56,15.59,15.56,15.58,15200.0,0.020624988115148568,0.02505564770634098,-0.008861319182384822
2021-04-02 14:55,15.58,15.59,15.56,15.58,22600.0,0.019772113483629283,0.023998940861798643,-0.008453654756338719
2021-04-02 15:00,15.57,15.58,15.54,15.55,16300.0,0.016485421239750053,0.022496236937388926,-0.012021631395277746
2021-04-06 09:35,15.56,15.62,15.48,15.51,17700.0,0.01053162621973236,0.020103314793857616,-0.019143377148250512
2021-04-06 09:40,15.51,15.66,15.51,15.66,20700.0,0.01771276543516187,0.01962520492211847,-0.003824878973913197
2021-04-06 09:45,15.68,15.72,15.63,15.72,38200.0,0.027923484017792433,0.021284860741253263,0.01327724655307834
2021-04-06 09:50,15.72,15.97,15.72,15.9,142300.0,0.04996409277605984,0.027020707148214577,0.04588677125569053
2021-04-06 09:55,15.91,15.97,15.86,15.97,89700.0,0.07224703020460588,0.03606597175949284,0.07236211689022608
2021-04-06 10:00,15.97,15.97,15.9,15.94,41900.0,0.08648868169187729,0.046150513745969735,0.08067633589181511
2021-04-06 10:05,15.94,15.95,15.88,15.95,45900.0,0.0974587655443866,0.05641216410565311,0.08209320287746696
2021-04-06 10:10,15.96,15.96,15.92,15.94,11500.0,0.10414519858502125,0.06595877100152675,0.076372855166989
2021-04-06 10:15,15.93,15.93,15.89,15.9,23600.0,0.10500613388939328,0.07376824357910006,0.06247578062058645
2021-04-06 10:20,15.9,15.93,15.84,15.84,11200.0,0.09969767996672907,0.07895413085662586,0.04148709822020641
2021-04-06 10:25,15.84,15.85,15.82,15.84,4300.0,0.09440247897356713,0.08204380048001413,0.024717356987106004
2021-04-06 10:30,15.84,15.91,15.82,15.88,9900.0,0.09236888869147641,0.08410881812230658,0.01652014113833966
2021-04-06 10:35,15.88,15.93,15.88,15.91,52400.0,0.09211614543694502,0.08571028358523428,0.012811723703421485
2021-04-06 10:40,15.9,15.9,15.88,15.88,4700.0,0.0884752081812632,0.08626326850444006,0.004423879353646271
2021-04-06 10:45,15.88,15.91,15.88,15.91,3200.0,0.08700751992474665,0.08641211878850139,0.001190802272490521
2021-04-06 10:50,15.91,15.92,15.89,15.92,5900.0,0.08566380382719352,0.08626245579623983,-0.0011973039380926143
2021-04-06 10:55,15.92,15.94,15.91,15.93,9700.0,0.08443252991797401,0.08589647062058667,-0.002927881405225319
2021-04-06 11:00,15.92,15.93,15.92,15.93,1500.0,0.08250566255413716,0.08521830900729678,-0.00542529290631924
2021-04-06 11:05,15.92,15.92,15.9,15.91,4700.0,0.0784603315704544,0.0838667135199283,-0.010812763898947808
2021-04-06 11:10,15.91,15.93,15.91,15.93,6000.0,0.07599221947132584,0.08229181471020781,-0.01259919047776395
2021-04-06 11:15,15.93,15.93,15.92,15.92,2100.0,0.0723947844139321,0.08031240865095268,-0.015835248474041164
2021-04-06 11:20,15.92,15.92,15.9,15.9,3000.0,0.06715582778020313,0.07768109247680277,-0.02105052939319929
2021-04-06 11:25,15.92,15.92,15.88,15.88,4900.0,0.06069048195286264,0.07428297037201476,-0.02718497683830423
2021-04-06 11:30,15.88,15.92,15.87,15.89,12300.0,0.05573113143910291,0.07057260258543238,-0.029682942292658943
2021-04-06 13:05,15.89,15.91,15.88,15.89,1000.0,0.05121048780081061,0.06670017962850802,-0.03097938365539482
2021-04-06 13:10,15.91,15.91,15.87,15.89,3300.0,0.04708507768191161,0.06277715923918875,-0.031384163114554275
2021-04-06 13:15,15.89,15.9,15.88,15.89,6700.0,0.04331633667500334,0.05888499472635167,-0.031137316102696655
2021-04-06 13:20,15.89,15.9,15.88,15.9,1300.0,0.04066770669323638,0.055241537119728616,-0.029147660852984467
2021-04-06 13:25,15.9,15.9,15.88,15.89,1500.0,0.03733139879648917,0.05165950945508073,-0.028656221317183123
2021-04-06 13:30,15.89,15.9,15.89,15.9,1900.0,0.03508977410477421,0.04834556238501943,-0.02651157656049044
2021-04-06 13:35,15.9,15.9,15.89,15.9,7400.0,0.03293363197759369,0.04526317630353428,-0.024659088651881184
2021-04-06 13:40,15.9,15.9,15.86,15.86,3900.0,0.027678151599003442,0.04174617136262812,-0.028136039527249357
2021-04-06 13:45,15.86,15.88,15.84,15.84,9100.0,0.02164974786536078,0.037726886663174655,-0.03215427759562775
2021-04-06 13:50,15.84,15.9,15.84,15.86,21400.0,0.018275360349084835,0.0338365814003567,-0.031122442102543724
2021-04-06 13:55,15.86,15.89,15.86,15.89,2400.0,0.017816505624375978,0.030632566245160555,-0.025632121241569154
2021-04-06 14:00,15.89,15.9,15.89,15.89,6700.0,0.017253966958300282,0.0279568463877885,-0.021405758858976436
2021-04-06 14:05,15.89,15.89,15.87,15.89,5700.0,0.016616605132078632,0.02568879813664653,-0.018144386009135795
2021-04-06 14:10,15.89,15.9,15.86,15.87,6400.0,0.014332442959034353,0.023417527101124096,-0.018170168284179486
2021-04-06 14:15,15.87,15.89,15.86,15.89,300.0,0.01397496612306881,0.02152901490551304,-0.015108097564888456
2021-04-06 14:20,15.89,15.89,15.89,15.89,2000.0,0.013535632805741216,0.019930338485558675,-0.01278941135963492
2021-04-06 14:25,15.89,15.89,15.89,15.89,2800.0,0.013037173565031424,0.018551705501453224,-0.011029063872843602
2021-04-06 14:30,15.89,15.89,15.89,15.89,700.0,0.012498071042369219,0.017340978609636425,-0.009685815134534412
2021-04-06 14:35,15.88,15.88,15.87,15.87,3700.0,0.010337827515582987,0.01594034839082574,-0.011205041750485506
2021-04-06 14:40,15.87,15.89,15.86,15.88,9800.0,0.009325239823478881,0.014617326677356369,-0.010584173707754975
2021-04-06 14:45,15.88,15.88,15.84,15.85,7000.0,0.006032468955607939,0.012900355133006684,-0.01373577235479749
2021-04-06 14:50,15.85,15.88,15.82,15.83,25600.0,0.001788475039692372,0.010677979114343823,-0.017779008149302902
2021-04-06 14:55,15.83,15.86,15.83,15.85,39200.0,3.846869486068272e-05,0.008550077030447195,-0.017023216671173024
2021-04-06 15:00,15.85,15.9,15.85,15.9,20400.0,0.00265554670167667,0.00737117096469309,-0.00943124852603284
2021-04-07 09:35,15.8,15.93,15.74,15.77,105600.0,-0.005694669067363378,0.004758002958281797,-0.02090534405129035
2021-04-07 09:40,15.77,15.8,15.74,15.76,21900.0,-0.012969685193334968,0.0012124653279584436,-0.028364301042586824
2021-04-07 09:45,15.76,15.83,15.76,15.8,19600.0,-0.015330798281283364,-0.002096187393889918,-0.026469221774786892
2021-04-07 09:50,15.8,15.84,15.75,15.78,22100.0,-0.018601404851255054,-0.0053972308853629455,-0.026408347931784218
2021-04-07 09:55,15.78,15.81,15.74,15.81,8600.0,-0.01855870168127538,-0.008029525044545432,-0.021058353273459895
2021-04-07 10:00,15.81,15.81,15.75,15.75,29600.0,-0.023100074392187864,-0.011043634914073919,-0.02411287895622789
2021-04-07 10:05,15.75,15.8,15.73,15.75,14200.0,-0.02639488122390432,-0.014113884176039999,-0.024561994095728644
2021-04-07 10:10,15.75,15.86,15.75,15.82,13100.0,-0.023091440636514804,-0.01590939546813496,-0.014364090336759686
2021-04-07 10:15,15.83,15.87,15.82,15.83,12100.0,-0.01944240381578055,-0.01661599713766408,-0.0056528133562329455
2021-04-07 10:20,15.83,15.87,15.83,15.87,1700.0,-0.013171022787389575,-0.015927002267609177,0.005511958960439205
2021-04-07 10:25,15.87,15.87,15.83,15.86,2700.0,-0.00890517129463575,-0.014522636073014492,0.011234929556757485
2021-04-07 10:30,15.86,15.87,15.82,15.87,4100.0,-0.0046637757228786825,-0.012550864002987331,0.015774176560217297
2021-04-07 10:35,15.87,15.87,15.83,15.86,3600.0,-0.002085317360702277,-0.010457754674530322,0.01674487462765609
2021-04-07 10:40,15.86,15.86,15.79,15.85,34000.0,-0.0008391141725478946,-0.008534026574133838,0.015389824803171887
2021-04-07 10:45,15.85,15.86,15.8,15.81,7900.0,-0.0030440647895488837,-0.007436034217216847,0.008783938855335927
2021-04-07 10:50,15.81,15.85,15.78,15.79,8300.0,-0.006332341600138847,-0.007215295693801247,0.0017659081873248016
2021-04-07 10:55,15.79,15.8,15.77,15.77,4400.0,-0.010431905009003373,-0.007858617556841673,-0.005146574904323398
2021-04-07 11:00,15.77,15.82,15.75,15.8,31600.0,-0.011131769161147886,-0.008513247877702915,-0.005237042566889942
2021-04-07 11:05,15.8,15.8,15.74,15.76,5700.0,-0.014744121198740245,-0.009759422541910381,-0.009969397313659728
2021-04-07 11:10,15.75,15.76,15.73,15.74,39300.0,-0.01900172896382024,-0.011607883826292353,-0.014787690275055776
2021-04-07 11:15,15.74,15.76,15.74,15.75,5700.0,-0.02132319682576167,-0.013550946426186218,-0.015544500799150904
2021-04-07 11:20,15.75,15.78,15.75,15.78,1700.0,-0.020505848890522316,-0.014941926919053439,-0.011127843942937754
2021-04-07 11:25,15.78,15.78,15.75,15.77,4700.0,-0.020429512486668244,-0.0160394440325764,-0.008780136908183689
2021-04-07 11:30,15.77,15.8,15.77,15.78,4800.0,-0.01933916900801691,-0.016699389027664505,-0.0052795599607048105
2021-04-07 13:05,15.79,15.84,15.79,15.81,2900.0,-0.015871359513255356,-0.016533783124782674,0.0013248472230546343
2021-04-07 13:10,15.81,15.84,15.81,15.84,2700.0,-0.010580382165356284,-0.015343102932897397,0.009525441535082228
2021-04-07 13:15,15.8,15.82,15.8,15.82,500.0,-0.007909896982068787,-0.013856461742731675,0.011893129521325776
2021-04-07 13:20,15.82,15.82,15.76,15.76,5500.0,-0.010513820021007092,-0.01318793339838676,0.005348226754759336
2021-04-07 13:25,15.75,15.8,15.75,15.77,5200.0,-0.011636394253555338,-0.012877625569420476,0.002482462631730277
2021-04-07 13:30,15.77,15.82,15.77,15.82,1300.0,-0.008394691509785446,-0.01198103875749347,0.007172694495416049
2021-04-07 13:35,15.82,15.82,15.81,15.81,5600.0,-0.006556950710422171,-0.01089622114807921,0.008678540875314077
2021-04-07 13:40,15.81,15.84,15.81,15.84,23300.0,-0.002649239819634275,-0.009246824882390222,0.013195170125511895
2021-04-07 13:45,15.84,15.86,15.83,15.84,6200.0,0.00044254779929531196,-0.007308950346053116,0.015502996290696855
2021-04-07 13:50,15.85,15.85,15.83,15.85,6500.0,0.003657566044335425,-0.0051156470679754075,0.017546426224621665
2021-04-07 13:55,15.84,15.85,15.84,15.85,5300.0,0.006134773318434483,-0.0028655629906934295,0.018000672618255824
2021-04-07 14:00,15.87,15.9,15.87,15.89,12200.0,0.011196576472576325,-5.3135098039478607e-05,0.022499423141231607
2021-04-07 14:05,15.89,15.89,15.87,15.88,9400.0,0.014237059553765974,0.002804903832321612,0.022864311442888724
2021-04-07 14:10,15.88,15.9,15.88,15.88,30100.0,0.016456958725026283,0.005535314810862547,0.021843287828327472
2021-04-07 14:15,15.88,15.9,15.88,15.9,900.0,0.01960409387373474,0.008349070623436986,0.02251004650059551
2021-04-07 14:20,15.9,15.93,15.88,15.93,10600.0,0.024239551966042328,0.011527166891958054,0.025424770148168546
2021-04-07 14:25,15.93,16.04,15.93,15.96,27800.0,0.02998824930940458,0.01521938337544736,0.02953773186791444
2021-04-07 14:30,15.96,15.96,15.93,15.94,2500.0,0.03255502643814445,0.01868651198798678,0.027737028900315347
2021-04-07 14:35,15.94,15.94,15.9,15.9,11700.0,0.031004153516921207,0.021150040293773664,0.019708226446295087
2021-04-07 14:40,15.9,15.94,15.9,15.94,2600.0,0.03262664164397577,0.023445360563814088,0.01836256216032337
2021-04-07 14:45,15.9,15.9,15.89,15.89,2600.0,0.02953740423190787,0.024663769297432848,0.009747269868950047
2021-04-07 14:50,15.89,15.94,15.89,15.92,2700.0,0.02917361532807128,0.025565738503560538,0.007215753649021481
2021-04-07 14:55,15.9,15.93,15.9,15.93,48400.0,0.029353853476598246,0.026323361498168083,0.006060983956860326
2021-04-07 15:00,15.93,15.94,15.92,15.93,30400.0,0.02916054885249153,0.026890798969032775,0.004539499766917511
2021-04-08 09:35,16.09,16.63,16.06,16.25,143600.0,0.054203850940696796,0.03235340936336558,0.04370088315466243
2021-04-08 09:40,16.27,16.33,16.18,16.23,81000.0,0.07161152236660584,0.040205031964013635,0.06281298080518441
2021-04-08 09:45,16.23,16.28,16.1,16.1,71100.0,0.07406355528016206,0.046976736627243325,0.05417363730583748
2021-04-08 09:50,16.1,16.15,16.01,16.03,38800.0,0.06955658898417205,0.051492707098629076,0.03612776377108595
2021-04-08 09:55,16.03,16.09,16.03,16.09,25200.0,0.0700191471399183,0.05519799510688693,0.029642304066062747
2021-04-08 10:00,16.08,16.11,16.05,16.1,27600.0,0.07038133205236718,0.05823466249598298,0.024293339112768403
2021-04-08 10:05,16.1,16.14,16.1,16.11,29600.0,0.07066074949599788,0.06071987989598597,0.019881739200023812
2021-04-08 10:10,16.11,16.12,16.11,16.12,5800.0,0.07087213638777712,0.0627503311943442,0.016243610386865837
2021-04-08 10:15,16.12,16.15,16.12,16.15,3500.0,0.07262325561765692,0.06472491607900674,0.01579667907730037
2021-04-08 10:20,16.15,16.16,16.12,16.12,6800.0,0.0707744372864525,0.0659348203204959,0.009679233931913195
2021-04-08 10:25,16.12,16.14,16.11,16.14,5800.0,0.07011482819748593,0.06677082189589391,0.0066880126031840514
2021-04-08 10:30,16.14,16.14,16.12,16.12,2400.0,0.0672035694731079,0.06685737141133671,0.0006923961235423826
2021-04-08 10:35,16.12,16.16,16.12,16.15,4300.0,0.06654997851272171,0.06679589283161372,-0.0004918286377840198
2021-04-08 10:40,16.15,16.15,16.1,16.14,4600.0,0.06448178071170219,0.06633307040763142,-0.0037025793918584737
2021-04-08 10:45,16.14,16.15,16.11,16.13,600.0,0.06132884191362109,0.06533222470882936,-0.008006765590416548
2021-04-08 10:50,16.13,16.13,16.06,16.07,9100.0,0.05337336175086804,0.0629404521172371,-0.01913418073273812
2021-04-08 10:55,16.07,16.1,16.06,16.07,6000.0,0.04653219225867389,0.059658800145524465,-0.026253215773701155
2021-04-08 11:00,16.06,16.09,16.06,16.09,8400.0,0.042237461833064316,0.05617453248303244,-0.027874141299936248
2021-04-08 11:05,16.09,16.1,16.0,16.04,68241.0,0.03440270196304951,0.05182016637903585,-0.034834928831972686
2021-04-08 11:10,16.04,16.04,15.95,15.95,15500.0,0.020692816572434936,0.04559469641771567,-0.04980375969056147
2021-04-08 11:15,15.95,16.01,15.95,16.0,4900.0,0.013704241789788796,0.039216605492130296,-0.051024727404683
2021-04-08 11:20,16.0,16.01,15.98,16.0,6600.0,0.008072688990964139,0.03298782219189707,-0.04983026640186586
2021-04-08 11:25,16.0,16.01,15.93,15.93,17600.0,-0.00201553829006329,0.025987150095504997,-0.056005376771136574
2021-04-08 11:30,15.93,15.93,15.86,15.86,10400.0,-0.015480496549670875,0.017693620766469825,-0.0663482346322814
2021-04-08 13:05,15.87,15.94,15.86,15.93,16400.0,-0.020269503772444963,0.010100995858686868,-0.06074099926226366
2021-04-08 13:10,15.93,15.93,15.9,15.9,3200.0,-0.02618374585555827,0.00284404751583784,-0.05805558674279222
2021-04-08 13:15,15.9,15.94,15.89,15.94,2700.0,-0.02732813784824728,-0.0031903895569791846,-0.048275496582536194
2021-04-08 13:20,15.93,15.94,15.9,15.9,17900.0,-0.03110419268185538,-0.008773150181954424,-0.04466208499980191
2021-04-08 13:25,15.9,15.93,15.9,15.9,8200.0,-0.03370817646679569,-0.013760155438922679,-0.039896042055746025
2021-04-08 13:30,15.9,15.91,15.9,15.9,4800.0,-0.03536419593970663,-0.01808096353907947,-0.034566464801254325
2021-04-08 13:35,15.9,15.95,15.9,15.95,11400.0,-0.032270032325154574,-0.020918777296294492,-0.022702510057720164
2021-04-08 13:40,15.95,15.95,15.93,15.93,3900.0,-0.031073522002355247,-0.022949726237506643,-0.01624759152969721
2021-04-08 13:45,15.93,15.93,15.9,15.92,13000.0,-0.030579691726630998,-0.024475719335331516,-0.012207944782598963
2021-04-08 13:50,15.92,15.92,15.9,15.92,3500.0,-0.029844301149049457,-0.025549435698075107,-0.0085897309019487
2021-04-08 13:55,15.92,15.92,15.88,15.88,32700.0,-0.03211891763500141,-0.026863332085460368,-0.010511171099082083
2021-04-08 14:00,15.88,15.88,15.82,15.82,4000.0,-0.03832132180336778,-0.029154930029041855,-0.01833278354865185
2021-04-08 14:05,15.81,15.84,15.78,15.82,15900.0,-0.0427440450486305,-0.03187275303295958,-0.021742584031341827
2021-04-08 14:10,15.82,15.86,15.8,15.86,16000.0,-0.04253114679294079,-0.034004431784955824,-0.017053430015969928
2021-04-08 14:15,15.85,15.85,15.81,15.81,2300.0,-0.0458682647203279,-0.03637719837203024,-0.018982132696595322
2021-04-08 14:20,15.81,15.84,15.8,15.84,4400.0,-0.04556693814241264,-0.03821514632610672,-0.01470358363261183
